label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
adequadas para corte,19,135,162,190,10_orelha_de_elefante.jpg,640,640
adequadas para corte,495,270,102,234,10_orelha_de_elefante.jpg,640,640
adequadas para corte,434,24,128,259,10_orelha_de_elefante.jpg,640,640
adequadas para corte,0,289,57,200,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,67,389,33,116,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,30,384,47,112,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,113,505,40,80,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,170,475,32,119,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,34,467,72,171,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,225,584,23,41,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,217,521,18,36,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,210,459,19,33,10_orelha_de_elefante.jpg,640,640
adequadas para corte,128,286,131,145,10_orelha_de_elefante.jpg,640,640
adequadas para corte,219,335,70,270,10_orelha_de_elefante.jpg,640,640
adequadas para corte,391,400,98,197,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,542,523,48,117,10_orelha_de_elefante.jpg,640,640
adequadas para corte,295,111,86,291,10_orelha_de_elefante.jpg,640,640
adequadas para corte,385,183,108,221,10_orelha_de_elefante.jpg,640,640
adequadas para corte,185,0,130,221,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,549,0,80,252,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,506,0,46,196,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,328,403,53,142,10_orelha_de_elefante.jpg,640,640
inadequadas para corte,10,381,47,87,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,110,60,47,43,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,244,243,57,114,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,533,38,69,166,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,183,461,145,179,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,85,361,125,279,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,394,79,244,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,104,111,43,104,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,117,224,91,199,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,416,197,116,234,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,439,98,91,195,1_orelha_de_elefante.jpg,640,640
adequadas para corte,356,231,115,268,1_orelha_de_elefante.jpg,640,640
adequadas para corte,296,265,88,266,1_orelha_de_elefante.jpg,640,640
adequadas para corte,219,310,77,175,1_orelha_de_elefante.jpg,640,640
adequadas para corte,0,0,48,193,1_orelha_de_elefante.jpg,640,640
adequadas para corte,31,0,57,163,1_orelha_de_elefante.jpg,640,640
adequadas para corte,413,0,72,131,1_orelha_de_elefante.jpg,640,640
adequadas para corte,487,1,79,162,1_orelha_de_elefante.jpg,640,640
adequadas para corte,213,53,49,178,1_orelha_de_elefante.jpg,640,640
adequadas para corte,543,198,65,267,1_orelha_de_elefante.jpg,640,640
adequadas para corte,344,43,1,0,1_orelha_de_elefante.jpg,640,640
adequadas para corte,272,51,65,204,1_orelha_de_elefante.jpg,640,640
adequadas para corte,0,153,87,246,1_orelha_de_elefante.jpg,640,640
adequadas para corte,570,98,70,542,1_orelha_de_elefante.jpg,640,640
inadequadas para corte,86,411,45,79,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,19,314,32,63,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,192,91,20,49,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,188,242,107,208,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,609,75,31,148,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,283,39,56,101,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,39,433,113,207,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,109,235,56,340,2_orelha_de_elefante.jpg,640,640
adequadas para corte,345,74,67,216,2_orelha_de_elefante.jpg,640,640
adequadas para corte,26,38,98,184,2_orelha_de_elefante.jpg,640,640
adequadas para corte,101,0,59,193,2_orelha_de_elefante.jpg,640,640
adequadas para corte,0,164,31,216,2_orelha_de_elefante.jpg,640,640
adequadas para corte,550,0,90,173,2_orelha_de_elefante.jpg,640,640
adequadas para corte,438,257,102,271,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,161,401,109,239,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,176,138,53,120,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,518,131,81,155,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,501,233,106,221,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,262,499,137,141,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,359,524,64,116,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,340,365,88,201,2_orelha_de_elefante.jpg,640,640
adequadas para corte,44,185,108,269,2_orelha_de_elefante.jpg,640,640
adequadas para corte,230,159,52,329,2_orelha_de_elefante.jpg,640,640
inadequadas para corte,429,233,30,46,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,369,519,44,74,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,499,82,135,129,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,171,299,124,212,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,441,341,61,139,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,331,255,59,246,3_orelha_de_elefante.jpg,640,640
